sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
-4.0,-210.0,-134.0,254.0,,271.0,-12.0,112.0,-719.0,165.0
-18.0,-40.0,-131.0,165.0,,-181.0,4.0,-460.0,-506.0,-9.0
-51.0,-290.0,1.0,15.0,,-585.0,55.0,-674.0,-157.0,8.0
-43.0,605.0,-19.0,-100.0,,-298.0,171.0,-792.0,43.0,95.0
-18.0,1710.0,-26.0,-113.0,,198.0,219.0,-768.0,-624.0,157.0
-14.0,1894.0,-38.0,-110.0,,108.0,189.0,-585.0,-720.0,278.0
-37.0,2106.0,-15.0,-115.0,,-398.0,212.0,-445.0,-407.0,291.0
-84.0,2082.0,96.0,28.0,,-615.0,241.0,-25.0,-202.0,275.0
-69.0,1012.0,4.0,199.0,,-313.0,220.0,240.0,180.0,531.0
-51.0,394.0,-33.0,216.0,,-114.0,215.0,461.0,183.0,753.0
-78.0,555.0,-66.0,256.0,,-200.0,205.0,509.0,-20.0,736.0
-97.0,-53.0,-80.0,375.0,,-123.0,164.0,509.0,-6.0,705.0
-70.0,91.0,-15.0,411.0,,37.0,114.0,737.0,652.0,837.0
-46.0,620.0,-26.0,406.0,,-62.0,55.0,739.0,680.0,814.0
-87.0,483.0,-44.0,378.0,,-214.0,31.0,729.0,194.0,691.0
-52.0,-2.0,-45.0,341.0,,-208.0,40.0,517.0,303.0,622.0
6.0,-594.0,-56.0,234.0,,-153.0,74.0,282.0,626.0,405.0
75.0,-569.0,-76.0,24.0,,-30.0,144.0,-20.0,929.0,311.0
146.0,148.0,-57.0,-39.0,,66.0,210.0,-393.0,608.0,440.0
187.0,710.0,-67.0,34.0,,-1.0,246.0,-306.0,700.0,532.0
218.0,204.0,-90.0,83.0,,-248.0,341.0,-223.0,851.0,423.0
225.0,155.0,-120.0,115.0,,-52.0,444.0,-25.0,632.0,400.0
249.0,437.0,-197.0,278.0,,98.0,508.0,88.0,1016.0,520.0
222.0,-136.0,-206.0,527.0,,-332.0,574.0,155.0,1099.0,461.0
187.0,-273.0,-249.0,644.0,,-547.0,601.0,352.0,775.0,351.0
191.0,2.0,-310.0,608.0,,-514.0,605.0,443.0,302.0,287.0
