sensor_1,sensor_2,sensor_3,sensor_4,sensor_5,sensor_6,sensor_7,sensor_8,sensor_9,sensor_10
319.0,-178.0,,-325.0,50.0,-1356.0,-220.0,-1084.0,,243.0
368.0,-139.0,,-352.0,45.0,-1298.0,-238.0,-888.0,,320.0
395.0,-18.0,,-382.0,72.0,-1264.0,-216.0,-892.0,,387.0
371.0,63.0,,-417.0,36.0,-1219.0,-229.0,-661.0,,460.0
427.0,92.0,,-433.0,2.0,-1228.0,-261.0,-552.0,,530.0
478.0,139.0,,-411.0,3.0,-1502.0,-301.0,-792.0,,577.0
508.0,238.0,,-377.0,-27.0,-1712.0,-324.0,-787.0,,629.0
548.0,285.0,,-339.0,-29.0,-2015.0,-349.0,-1145.0,,665.0
591.0,289.0,,-311.0,-6.0,-2242.0,-390.0,-1112.0,,688.0
634.0,266.0,,-281.0,0.0,-2279.0,-459.0,-1199.0,,721.0
685.0,294.0,,-240.0,32.0,-2217.0,-553.0,-1202.0,,740.0
748.0,339.0,,-200.0,19.0,-2083.0,-656.0,-1047.0,,741.0
782.0,271.0,,-173.0,-60.0,-2199.0,-716.0,-1154.0,,738.0
824.0,225.0,,-165.0,-88.0,-2163.0,-740.0,-1062.0,,734.0
867.0,302.0,,-172.0,-97.0,-1994.0,-743.0,-1293.0,,723.0
884.0,362.0,,-184.0,-96.0,-1972.0,-732.0,-1234.0,,695.0
883.0,392.0,,-186.0,-63.0,-2159.0,-719.0,-1128.0,,654.0
868.0,434.0,,-198.0,-81.0,-2575.0,-684.0,-1008.0,,606.0
860.0,437.0,,-217.0,-88.0,-2821.0,-732.0,-676.0,,538.0
868.0,393.0,,-234.0,-55.0,-2778.0,-843.0,-702.0,,449.0
880.0,301.0,,-241.0,-58.0,-2754.0,-910.0,-583.0,,342.0
880.0,245.0,,-214.0,-23.0,-2892.0,-902.0,-776.0,,231.0
884.0,231.0,,-183.0,50.0,-2898.0,-864.0,-949.0,,106.0
884.0,212.0,,-150.0,91.0,-2747.0,-876.0,-975.0,,-19.0
865.0,189.0,,-119.0,161.0,-2646.0,-899.0,-1064.0,,-147.0
852.0,142.0,,-90.0,215.0,-2654.0,-934.0,-737.0,,-273.0
852.0,86.0,,-73.0,211.0,-2702.0,-948.0,-642.0,,-373.0
863.0,54.0,,-96.0,207.0,-2548.0,-922.0,-406.0,,-458.0
843.0,-5.0,,-128.0,157.0,-2245.0,-917.0,-436.0,,-518.0
833.0,-89.0,,-166.0,107.0,-2050.0,-933.0,-748.0,,-567.0
872.0,-58.0,,-185.0,128.0,-2102.0,-941.0,-984.0,,-598.0
881.0,21.0,,-198.0,122.0,-2374.0,-910.0,-1424.0,,-610.0
913.0,74.0,,-209.0,103.0,-2657.0,-905.0,-1398.0,,-624.0
937.0,117.0,,-212.0,105.0,-2704.0,-935.0,-1518.0,,-616.0
936.0,141.0,,-234.0,61.0,-2581.0,-955.0,-1435.0,,-616.0
933.0,159.0,,-248.0,49.0,-2410.0,-953.0,-1395.0,,-606.0
910.0,140.0,,-273.0,74.0,-2107.0,-925.0,-1601.0,,-575.0
917.0,104.0,,-313.0,60.0,-1739.0,-924.0,-1607.0,,-538.0
881.0,129.0,,-347.0,66.0,-1302.0,-953.0,-1897.0,,-473.0
838.0,135.0,,-375.0,41.0,-919.0,-997.0,-1744.0,,-406.0
825.0,66.0,,-404.0,-34.0,-880.0,-1047.0,-1688.0,,-314.0
801.0,13.0,,-446.0,-62.0,-1041.0,-1041.0,-1533.0,,-220.0
750.0,-49.0,,-480.0,-117.0,-1050.0,-1012.0,-1287.0,,-130.0
712.0,-124.0,,-497.0,-213.0,-907.0,-973.0,-1345.0,,-33.0
716.0,-170.0,,-507.0,-280.0,-1022.0,-934.0,-1164.0,,33.0
